

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1B      2F       7       58.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Sep 24 11:02:18 2022

                        _i 003E                          pc 0002                         fsr 0004  
      ___wmul@multiplicand 0072                        l202 04A5                        l212 04AF  
                      l311 05B5                        l135 0F5D                        l320 0609  
                      l314 0656                        l242 0F43                        l308 055E  
                      l238 0507                        l166 0F77                        l191 0763  
                      l175 0FDB                        l290 0FA5                        l186 0762  
                      l291 0FA6                        l179 0FFF                        l292 0FAC  
                      l436 02B1                        l293 0FAD                        l294 0FB3  
                      l296 0FB4                        l288 0F9E                        l712 06A0  
                      l289 0F9F                        l722 0724                        l299 0F94  
                      _RB3 0033                        _RB4 0034                        _RB5 0035  
                      _RB6 0036                        _RB7 0037                        _isr 039C  
                      fsr0 0004                        indf 0000                       l2000 0462  
                     l2002 0469                       l2010 047C                       l2012 04AB  
                     l2004 0470                       l2006 0477                       l2030 0F74  
                     l2022 0F5E                       l2120 0FDF                       l2024 0F6C  
                     l2122 0FE9                       l2026 0F70                       l2124 0FEF  
                     l2028 0F71                       l2118 0FDA                       l2084 0F34  
                     l2500 06FF                       l2430 0FA3                       l2086 0F3E  
                     l2502 0703                       l2510 0720                       l2432 0FAA  
                     l2440 0F86                       l2088 0F42                       l2600 04B9  
                     l2504 070D                       l2520 01DD                       l2434 0FB1  
                     l2426 0F98                       l2442 0F89                       l2450 0622  
                     l2610 04DC                       l2602 04CB                       l2506 0713  
                     l2530 0208                       l2522 01E2                       l2514 01CB  
                     l2428 0F9C                       l2444 0F91                       l2436 0F7B  
                     l2460 0649                       l2452 0634                       l2612 04E3  
                     l2604 04CC                       l2508 071A                       l2532 020C  
                     l2516 01D0                       l2700 0094                       l2438 0F7E  
                     l2630 057E                       l2462 064C                       l2454 0637  
                     l2446 060D                       l2614 04EA                       l2606 04CF  
                     l2470 0661                       l2550 0241                       l2534 0210  
                     l2526 01E3                       l2518 01D6                       l2710 00CE  
                     l2702 00A3                       l2640 0597                       l2632 0584  
                     l2624 055F                       l2464 0653                       l2456 063E  
                     l2448 061F                       l2608 04D7                       l2480 0688  
                     l2472 0664                       l2560 0287                       l2552 0247  
                     l2544 021B                       l2536 0214                       l2528 0200  
                     l2720 0112                       l2712 00DA                       l2704 00AF  
                     l2642 059D                       l2634 0585                       l2626 0565  
                     l2650 050B                       l2458 0641                       l2618 04EF  
                     l2482 068E                       l2474 066B                       l2466 0657  
                     l2562 028E                       l2554 024E                       l2538 0219  
                     l2722 011D                       l2730 0155                       l2714 00E5  
                     l2706 00BA                       l2644 05A3                       l2636 058B  
                     l2628 0570                       l2652 0510                       l2660 0535  
                     l2580 0730                       l2484 068F                       l2476 0673  
                     l2468 065B                       l2492 06E5                       l2564 0292  
                     l2556 0252                       l2548 0237                       l2740 01B9  
                     l2732 0177                       l2724 0135                       l2708 00C5  
                     l2716 00FD                       l2646 05A9                       l2638 0591  
                     l2662 053A                       l2654 0521                       l2670 05B6  
                     l2582 0737                       l2590 074A                       l1950 0F49  
                     l2486 0696                       l2478 0677                       l2494 06ED  
                     l2558 0257                       l2566 029B                       l2734 0182  
                     l2726 013E                       l2718 0106                       l2648 05AF  
                     l2664 054B                       l2656 0526                       l2672 05BB  
                     l2584 073E                       l2576 0728                       l1960 0F59  
                     l1952 0F4D                       l2488 069C                       l2496 06F0  
                     l2568 02AD                       l2736 0198                       l2728 014A  
                     l2680 0041                       l2666 0550                       l2658 052C  
                     l2674 05DF                       l2586 0743                       l2578 0729  
                     l1962 0F5A                       l1954 0F4F                       l1946 0F44  
                     l2498 06F7                       l2738 01A3                       l2690 006C  
                     l2682 0047                       l2668 0556                       l2676 05E7  
                     l1964 0F5B                       l1956 0F50                       l1948 0F48  
                     l2692 0077                       l2684 0057                       l2598 04B3  
                     l1990 0447                       l1966 0F5C                       l1958 0F52  
                     l2694 0079                       l2686 0061                       l2678 003C  
                     l2880 0486                       l1992 0448                       l2696 008A  
                     l2688 0066                       l2882 04A0                       l1994 044D  
                     l2698 0093                       l2884 0754                       l1996 0454  
                     l2886 04F9                       l1998 045B                       l2878 01F5  
                     _ADIF 0066                       ?_isr 0070                       STR_1 07C6  
                     STR_2 07C6                       STR_3 07C6                       STR_4 07C6  
                     STR_5 07BA                       STR_6 07C9                       STR_7 07C9  
                     STR_8 07C3                       STR_9 07C2                       _T0IF 005A  
                     u2000 00CE                       u2001 00CD                       u2010 0106  
                     u2011 0105                       u2020 013E                       u2021 013D  
                     u1310 0F42                       u1311 0F41                       u1400 0FFF  
                     u1401 0FFE                       u2107 056B                       u2117 057A  
                     u2037 017D                       u2127 0F8D                       u2047 0193  
                     u2057 01A9                       u2067 01BF                       u1700 0661  
                     u2077 04D3                       u1701 0660                       u1390 0FDF  
                     u2087 063B                       u1391 0FDE                       u1720 0677  
                     u1800 070D                       u2097 0650                       u1721 0676  
                     u1801 070C                       u1650 0F9C                       u1651 0F9B  
                     u1715 0665                       u1660 0FA3                       u1900 0510  
                     u1740 0688                       u1820 0720                       u1661 0FA2  
                     u1901 050F                       u1741 0687                       u1821 071F  
                     u1805 0709                       u1670 0FAA                       u1830 01D6  
                     u1671 0FA9                       u1735 0678                       u1815 0714  
                     u1831 01D5                       u1680 0FB1                       u1920 053A  
                     u1760 069C                       u1840 0210                       u1681 0FB0  
                     u1921 0539                       u1761 069B                       u1745 0684  
                     u1841 020F                       u1770 06ED                       u1850 0236  
                     u1915 0518                       u1755 0690                       u1771 06EC  
                     u1851 0235                       u1940 05C7                       u1860 0241  
                     u1861 0240                       u1950 05F1                       u1790 0703  
                     u1870 0247                       u1935 0542                       u1695 0629  
                     u1791 0702                       u1871 0246                       u1855 0232  
                     u1960 0609                       u1880 029B                       u1961 0608  
                     u1785 06F1                       u1881 029A                       u1890 02AD  
                     u1970 0077                       u1891 02AC                       u1971 0076  
                     u1980 0093                       u1981 0092                       u1990 00C5  
                     u1991 00C4                       _RBIF 0058                       _TMR0 0001  
                     _TXIF 0064                       _WPUB 0095                       _Fosc 0055  
             adcGo@channel 003B          ?_Lcd_Write_String 00A3                       _cont 0048  
